,precision,recall,f1-score,support,cateory
0.0,0.30773391022174146,0.47615062761506277,0.37385019710906703,1195.0,cat_related
1.0,0.8133571854502087,0.6806387225548902,0.7411029611518609,4008.0,cat_related
accuracy,0.6336728810301749,0.6336728810301749,0.6336728810301749,0.6336728810301749,cat_related
macro avg,0.5605455478359751,0.5783946750849764,0.557476579130464,5203.0,cat_related
weighted avg,0.6972280649624097,0.6336728810301749,0.6567541137501428,5203.0,cat_related
0.0,0.9109023626530032,0.744013020227854,0.8190427437931916,4301.0,cat_request
1.0,0.3485207100591716,0.6529933481152993,0.4544753086419754,902.0,cat_request
accuracy,0.728233711320392,0.728233711320392,0.728233711320392,0.728233711320392,cat_request
macro avg,0.6297115363560875,0.6985031841715766,0.6367590262175835,5203.0,cat_request
weighted avg,0.8134070233026983,0.728233711320392,0.7558407782912895,5203.0,cat_request
0.0,0.9955417716611746,0.9915057915057915,0.9935196827546184,5180.0,cat_offer
1.0,0.0,0.0,0.0,23.0,cat_offer
accuracy,0.9871228137612915,0.9871228137612915,0.9871228137612915,0.9871228137612915,cat_offer
macro avg,0.4977708858305873,0.4957528957528958,0.4967598413773092,5203.0,cat_offer
weighted avg,0.9911409527589631,0.9871228137612915,0.9891278025502448,5203.0,cat_offer
0.0,0.6289855072463768,0.5662100456621004,0.5959491932715413,3066.0,cat_aid_related
1.0,0.45558739255014324,0.5208235844642022,0.48602620087336246,2137.0,cat_aid_related
accuracy,0.547568710359408,0.547568710359408,0.547568710359408,0.547568710359408,cat_aid_related
macro avg,0.54228644989826,0.5435168150631513,0.5409876970724519,5203.0,cat_aid_related
weighted avg,0.5577666390730439,0.547568710359408,0.5508011181696946,5203.0,cat_aid_related
0.0,0.9222383720930233,0.795943968220782,0.8544495567276401,4783.0,cat_medical_help
1.0,0.09209302325581395,0.2357142857142857,0.13244147157190633,420.0,cat_medical_help
accuracy,0.7507207380357486,0.7507207380357486,0.7507207380357486,0.7507207380357486,cat_medical_help
macro avg,0.5071656976744187,0.5158291269675338,0.4934455141497732,5203.0,cat_medical_help
weighted avg,0.8552268313450647,0.7507207380357486,0.7961671435495875,5203.0,cat_medical_help
0.0,0.9514260249554367,0.8648977111606239,0.906100795755968,4937.0,cat_medical_products
1.0,0.06713286713286713,0.18045112781954886,0.09785932721712537,266.0,cat_medical_products
